plot_id	year	period	moss_cover_min	moss_cover_max	herb_cover_min	herb_cover_max	shrub_cover_min	shrub_cover_max	tree_cover_min	tree_cover_max	waterlayer_cover_min	waterlayer_cover_max	soildisturbance_game_cover_min	soildisturbance_game_cover_max	number_of_species	cumm_herb_coverage_class_average_perc	cumulated_canopy_cover_min	cumulated_canopy_cover_max	subplot_id
121000	2006	1	0	1	35	45	10	15	85	95	NA	NA	NA	NA	18	65	86.5	95.75	81
121000	2006	1	0	1	35	45	3	5	85	95	NA	NA	NA	NA	14	122.5	85.45	95.25	82
121000	2006	1	0	1	35	45	3	5	85	95	NA	NA	NA	NA	19	132	85.45	95.25	83
121000	2006	1	0	1	35	45	15	25	75	85	NA	NA	NA	NA	14	130.5	78.75	88.75	84
121000	2006	1	0	1	55	65	65	75	85	95	NA	NA	NA	NA	14	134.5	94.75	98.75	85
121000	2006	1	0	1	55	65	35	45	85	95	NA	NA	NA	NA	15	136.5	90.25	97.25	86
121000	2006	1	0	1	65	75	5	10	85	95	NA	NA	NA	NA	20	131	85.75	95.5	87
121000	2006	1	0	1	35	45	10	15	75	85	NA	NA	NA	NA	20	51	77.5	87.25	88
121000	2006	1	0	1	85	95	10	15	55	65	NA	NA	NA	NA	19	101.5	59.5	70.25	89
121000	2006	1	0	1	55	65	15	25	75	85	NA	NA	NA	NA	21	129.5	78.75	88.75	90
121000	2006	1	1	3	25	35	55	65	85	95	NA	NA	NA	NA	16	119.5	93.25	98.25	91
121000	2006	1	1	3	65	75	35	45	55	65	NA	NA	NA	NA	15	96.5	70.75	80.75	92
121000	2006	1	0	1	3	5	45	55	75	85	NA	NA	NA	NA	18	19.5	86.25	93.25	93
121000	2006	1	0	1	25	35	10	15	85	95	NA	NA	NA	NA	18	113	86.5	95.75	94
121000	2006	1	1	3	35	45	25	35	85	95	NA	NA	NA	NA	15	123.5	88.75	96.75	95
121000	2006	1	0	1	35	45	10	15	85	95	NA	NA	NA	NA	16	139	86.5	95.75	96
121000	2006	1	0	1	45	55	5	10	75	85	NA	NA	NA	NA	18	139.5	76.25	86.5	97
121000	2006	1	0	1	55	65	3	5	85	95	NA	NA	NA	NA	18	147.5	85.45	95.25	98
922	2007	1	1	3	25	35	45	55	75	85	NA	NA	NA	NA	24	36.5	86.25	93.25	1
933	2007	1	0	1	75	85	45	55	75	85	NA	NA	NA	NA	22	51.5	86.25	93.25	1
1101	2007	1	0	1	45	55	5	10	75	85	55	65	NA	NA	40	64.5	76.25	86.5	1
1102	2007	1	0	1	35	45	15	25	65	75	0	1	NA	NA	19	32	70.25	81.25	1
1103	2007	1	0	1	75	85	0	1	0	1	0	1	NA	NA	12	88.5	0	1.99	1
1104	2007	1	1	3	75	85	10	15	55	65	0	1	NA	NA	9	84	59.5	70.25	1
1105	2007	1	1	3	55	65	5	10	75	85	0	1	NA	NA	19	69	76.25	86.5	1
1106	2007	1	10	15	35	45	55	65	65	75	0	1	NA	NA	7	44.5	84.25	91.25	1
1107	2007	1	5	10	85	95	35	45	65	75	0	1	NA	NA	9	95.5	77.25	86.25	1
1108	2007	1	0	1	85	95	3	5	85	95	15	25	NA	NA	27	111	85.45	95.25	1
1109	2007	1	45	55	65	75	75	85	55	65	0	1	NA	NA	10	77.5	88.75	94.75	1
1110	2007	1	0	1	95	100	5	10	85	95	10	15	NA	NA	22	130.5	85.75	95.5	1
1111	2007	1	0	1	45	55	5	10	85	95	3	5	NA	NA	25	38	85.75	95.5	1
1112	2007	1	3	5	25	35	15	25	65	75	0	1	NA	NA	16	33.5	70.25	81.25	1
1113	2007	1	0	1	45	55	45	55	55	65	85	95	NA	NA	19	58.5	75.25	84.25	1
1114	2007	1	0	1	65	75	25	35	75	85	65	75	NA	NA	29	76.5	81.25	90.25	1
1115	2007	1	0	1	95	100	5	10	85	95	3	5	NA	NA	28	93	85.75	95.5	1
1116	2007	1	0	1	95	100	25	35	75	85	65	75	NA	NA	28	120	81.25	90.25	1
1117	2007	1	0	1	95	100	10	15	95	100	1	3	NA	NA	40	58.5	95.5	100	1
1118	2007	1	0	1	95	100	5	10	85	95	1	3	NA	NA	21	110.5	85.75	95.5	1
1119	2007	1	0	1	85	95	10	15	85	95	0	1	NA	NA	20	105.5	86.5	95.75	1
1120	2007	1	1	3	85	95	15	25	75	85	15	25	NA	NA	26	77.5	78.75	88.75	1
1121	2007	1	0	1	75	85	15	25	85	95	0	1	NA	NA	28	78.5	87.25	96.25	1
1123	2007	1	0	1	75	85	10	15	85	95	0	1	NA	NA	26	66.5	86.5	95.75	1
1124	2007	1	0	1	45	55	15	25	65	75	1	3	NA	NA	22	47.5	70.25	81.25	1
1125	2007	1	3	5	65	75	25	35	65	75	15	25	NA	NA	26	68	73.75	83.75	1
1126	2007	1	0	1	65	75	15	25	75	85	1	3	NA	NA	29	73.5	78.75	88.75	1
1127	2007	1	0	1	95	100	1	3	85	95	10	15	NA	NA	26	110.5	85.15	95.15	1
1128	2007	1	0	1	95	100	3	5	85	95	1	3	NA	NA	24	120.5	85.45	95.25	1
1129	2007	1	3	5	45	55	35	45	65	75	3	5	NA	NA	16	40	77.25	86.25	1
1130	2007	1	1	3	55	65	45	55	25	35	3	5	NA	NA	20	54.5	58.75	70.75	1
1131	2007	1	1	3	25	35	75	85	35	45	75	85	NA	NA	27	32	83.75	91.75	1
1132	2007	1	3	5	65	75	25	35	45	55	0	1	NA	NA	9	67	58.75	70.75	1
1133	2007	1	1	3	55	65	25	35	85	95	0	1	NA	NA	9	48	88.75	96.75	1
1134	2007	1	3	5	75	85	75	85	35	45	0	1	NA	NA	10	67.5	83.75	91.75	1
1135	2007	1	0	1	95	100	0	1	0	1	0	1	NA	NA	12	107	0	1.99	1
1136	2007	1	0	1	35	45	55	65	35	45	0	1	NA	NA	18	39	70.75	80.75	1
1137	2007	1	10	15	85	95	15	25	35	45	0	1	NA	NA	12	97	44.75	58.75	1
1138	2007	1	10	15	95	100	15	25	65	75	0	1	NA	NA	14	97	70.25	81.25	1
1139	2007	1	1	3	65	75	3	5	85	95	0	1	NA	NA	20	62	85.45	95.25	1
1140	2007	1	3	5	85	95	65	75	25	35	0	1	NA	NA	10	82.5	73.75	83.75	1
1141	2007	1	1	3	65	75	5	10	85	95	0	1	NA	NA	15	58	85.75	95.5	1
1142	2007	1	1	3	25	35	3	5	85	95	0	1	NA	NA	18	26	85.45	95.25	1
1143	2007	1	3	5	95	100	55	65	15	25	0	1	NA	NA	11	99.5	61.75	73.75	1
1144	2007	1	10	15	55	65	35	45	55	65	0	1	NA	NA	12	53.5	70.75	80.75	1
1145	2007	1	5	10	85	95	45	55	35	45	0	1	NA	NA	8	93.5	64.25	75.25	1
1146	2007	1	15	25	75	85	15	25	45	55	0	1	NA	NA	6	81	53.25	66.25	1
1147	2007	1	1	3	15	25	1	3	95	100	0	1	NA	NA	16	19.5	95.05	100	1
1148	2007	1	1	3	15	25	1	3	85	95	0	1	NA	NA	15	15.5	85.15	95.15	1
1149	2007	1	5	10	75	85	65	75	55	65	0	1	NA	NA	9	77	84.25	91.25	1
1150	2007	1	10	15	95	100	65	75	55	65	0	1	NA	NA	10	94	84.25	91.25	1
1151	2007	1	10	15	95	100	25	35	35	45	0	1	NA	NA	8	104	51.25	64.25	1
1152	2007	1	3	5	25	35	15	25	75	85	0	1	NA	NA	15	24	78.75	88.75	1
1153	2007	1	0	1	85	95	15	25	75	85	0	1	NA	NA	18	92	78.75	88.75	1
1154	2007	1	0	1	85	95	45	55	25	35	0	1	NA	NA	15	87.5	58.75	70.75	1
1155	2007	1	5	10	75	85	0	1	0	1	0	1	NA	NA	10	93	0	1.99	1
1156	2007	1	3	5	75	85	25	35	25	35	0	1	NA	NA	9	85.5	43.75	57.75	1
1157	2007	1	3	5	75	85	25	35	55	65	0	1	NA	NA	11	89.5	66.25	77.25	1
1158	2007	1	1	3	45	55	25	35	35	45	0	1	NA	NA	11	53	51.25	64.25	1
1159	2007	1	1	3	85	95	15	25	75	85	0	1	NA	NA	18	97	78.75	88.75	1
1160	2007	1	0	1	85	95	15	25	65	75	0	1	NA	NA	22	83.5	70.25	81.25	1
1161	2007	1	1	3	85	95	35	45	35	45	0	1	NA	NA	9	94	57.75	69.75	1
1162	2007	1	1	3	35	45	25	35	55	65	0	1	NA	NA	20	42	66.25	77.25	1
1163	2007	1	1	3	15	25	25	35	75	85	0	1	NA	NA	21	31.5	81.25	90.25	1
1164	2007	1	1	3	15	25	35	45	65	75	0	1	NA	NA	8	16	77.25	86.25	1
1165	2007	1	1	3	45	55	65	75	25	35	0	1	NA	NA	14	50	73.75	83.75	1
1166	2007	1	0	1	55	65	35	45	65	75	5	10	NA	NA	29	51.5	77.25	86.25	1
1167	2007	1	0	1	15	25	55	65	55	65	0	1	NA	NA	22	26	79.75	87.75	1
1168	2007	1	0	1	65	75	10	15	65	75	15	25	NA	NA	36	69.5	68.5	78.75	1
1169	2007	1	1	3	85	95	10	15	55	65	5	10	NA	NA	40	63	59.5	70.25	1
1170	2007	1	0	1	75	85	15	25	75	85	3	5	NA	NA	24	87	78.75	88.75	1
1171	2007	1	1	3	35	45	55	65	35	45	0	1	NA	NA	12	48.5	70.75	80.75	1
1172	2007	1	0	1	1	3	95	100	3	5	85	95	NA	NA	15	9	95.15	100	1
1173	2007	1	1	3	95	100	25	35	5	10	0	1	NA	NA	12	100.5	28.75	41.5	1
1174	2007	1	1	3	25	35	45	55	55	65	15	25	NA	NA	28	42	75.25	84.25	1
1175	2007	1	3	5	55	65	25	35	75	85	1	3	NA	NA	31	61.5	81.25	90.25	1
1177	2007	1	1	3	55	65	65	75	35	45	0	1	NA	NA	7	49.5	77.25	86.25	1
1178	2007	1	1	3	65	75	15	25	75	85	0	1	NA	NA	25	60	78.75	88.75	1
1201	2008	1	3	5	65	75	85	95	25	35	NA	NA	NA	NA	29	91.5	88.75	96.75	1
1202	2008	1	5	10	85	95	95	100	5	10	NA	NA	NA	NA	38	95	95.25	100	1
1203	2008	1	5	10	85	95	85	95	85	95	NA	NA	NA	NA	48	109.5	97.75	99.75	1
1204	2008	1	3	5	95	100	75	85	55	65	NA	NA	NA	NA	26	119	88.75	94.75	1
1205	2008	1	0	1	85	95	35	45	65	75	NA	NA	NA	NA	39	92	77.25	86.25	1
1206	2008	1	1	3	75	85	55	65	35	45	NA	NA	NA	NA	33	101.5	70.75	80.75	1
1207	2008	1	45	55	95	100	75	85	65	75	NA	NA	NA	NA	36	99.5	91.25	96.25	1
1208	2008	1	1	3	85	95	15	25	75	85	NA	NA	NA	NA	35	100.5	78.75	88.75	1
1209	2008	1	0	1	95	100	3	5	85	95	NA	NA	NA	NA	36	146.5	85.45	95.25	1
1210	2008	1	1	3	95	100	75	85	55	65	NA	NA	NA	NA	22	139.5	88.75	94.75	1
1211	2008	1	3	5	3	5	5	10	95	100	NA	NA	NA	NA	25	15.5	95.25	100	1
1212	2008	1	1	3	95	100	85	95	45	55	NA	NA	NA	NA	22	161	91.75	97.75	1
1213	2008	1	3	5	85	95	35	45	75	85	NA	NA	NA	NA	43	133.5	83.75	91.75	1
1214	2008	1	10	15	85	95	75	85	25	35	NA	NA	NA	NA	45	78.5	81.25	90.25	1
1215	2008	1	1	3	85	95	85	95	15	25	NA	NA	NA	NA	45	99.5	87.25	96.25	1
1216	2008	1	10	15	75	85	65	75	55	65	NA	NA	NA	NA	37	96.5	84.25	91.25	1
1217	2008	1	1	3	85	95	85	95	35	45	NA	NA	NA	NA	41	108.5	90.25	97.25	1
1218	2008	1	35	45	75	85	85	95	0	1	0	1	NA	NA	36	79.5	85	95.05	1
1219	2008	1	1	3	75	85	85	95	25	35	NA	NA	NA	NA	37	92	88.75	96.75	1
1220	2008	1	1	3	85	95	85	95	35	45	NA	NA	NA	NA	29	90	90.25	97.25	1
1221	2008	1	0	1	95	100	5	10	85	95	NA	NA	NA	NA	28	143	85.75	95.5	1
1222	2008	1	0	1	95	100	45	55	45	55	NA	NA	NA	NA	15	217.5	69.75	79.75	1
1223	2008	1	1	3	95	100	75	85	65	75	NA	NA	NA	NA	28	136	91.25	96.25	1
1224	2008	1	1	3	75	85	85	95	55	65	NA	NA	NA	NA	22	111	93.25	98.25	1
1225	2008	1	3	5	85	95	85	95	45	55	NA	NA	NA	NA	24	133	91.75	97.75	1
1226	2008	1	1	3	95	100	5	10	25	35	NA	NA	NA	NA	33	156	28.75	41.5	1
1227	2008	1	1	3	65	75	65	75	65	75	NA	NA	NA	NA	31	82.5	87.75	93.75	1
1228	2008	1	1	3	35	45	15	25	85	95	NA	NA	NA	NA	22	75	87.25	96.25	1
1229	2008	1	0	1	55	65	35	45	75	85	NA	NA	NA	NA	19	58.5	83.75	91.75	1
1230	2008	1	1	3	45	55	45	55	75	85	NA	NA	NA	NA	35	74	86.25	93.25	1
1231	2008	1	3	5	45	55	55	65	25	35	NA	NA	NA	NA	49	78	66.25	77.25	1
1232	2008	1	1	3	35	45	10	15	75	85	15	25	NA	NA	41	57.5	77.5	87.25	1
1233	2008	1	0	1	75	85	45	55	5	10	0	1	NA	NA	38	64	47.75	59.5	1
1234	2008	1	5	10	65	75	85	95	10	15	15	25	NA	NA	41	105.5	86.5	95.75	1
1235	2008	1	1	3	95	100	95	100	55	65	NA	NA	NA	NA	28	129.5	97.75	100	1
1236	2008	1	1	3	55	65	1	3	85	95	NA	NA	NA	NA	24	104	85.15	95.15	1
1237	2008	1	0	1	85	95	85	95	55	65	15	25	NA	NA	39	110.5	93.25	98.25	1
1238	2008	1	1	3	15	25	95	100	55	65	NA	NA	NA	NA	28	25.5	97.75	100	1
1239	2008	1	25	35	95	100	45	55	75	85	NA	NA	NA	NA	46	92	86.25	93.25	1
1240	2008	1	3	5	55	65	95	100	45	55	NA	NA	NA	NA	30	54	97.25	100	1
1241	2008	1	15	25	85	95	25	35	85	95	NA	NA	NA	NA	38	101.5	88.75	96.75	1
1242	2008	1	0	1	75	85	85	95	55	65	NA	NA	NA	NA	26	83.5	93.25	98.25	1
1243	2008	1	0	1	95	100	85	95	3	5	NA	NA	NA	NA	21	260.5	85.45	95.25	1
1244	2008	1	15	25	35	45	95	100	35	45	NA	NA	NA	NA	28	39.5	96.75	100	1
1245	2008	1	0	1	35	45	65	75	65	75	NA	NA	NA	NA	31	33.5	87.75	93.75	1
1246	2008	1	3	5	45	55	75	85	65	75	NA	NA	NA	NA	38	76.5	91.25	96.25	1
1201	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	92	NA	NA	1
1202	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	73	NA	NA	1
1203	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	40.5	NA	NA	1
1204	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	37.5	NA	NA	1
1205	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	8	NA	NA	1
1206	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	3	NA	NA	1
1207	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	78	NA	NA	1
1210	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	87.5	NA	NA	1
1211	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	4	NA	NA	1
1212	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	81	NA	NA	1
1213	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	52	NA	NA	1
1214	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	90	NA	NA	1
1215	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	102.5	NA	NA	1
1216	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	52.5	NA	NA	1
1218	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	76	NA	NA	1
1219	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	42	NA	NA	1
1220	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	32.5	NA	NA	1
1223	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	2	NA	NA	1
1238	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	84	NA	NA	1
1239	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	110.5	NA	NA	1
1240	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	50.5	NA	NA	1
1242	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2.5	NA	NA	1
1244	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	31	NA	NA	1
1245	2009	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2.5	NA	NA	1
1122	2010	1	0	1	95	100	0	1	85	95	NA	NA	NA	NA	22	112.5	85	95.05	1
101	2013	2	0	1	45	55	25	35	85	95	NA	NA	NA	NA	22	44.5	88.75	96.75	1
102	2013	2	1	3	35	45	5	10	85	95	NA	NA	NA	NA	23	33	85.75	95.5	1
103	2013	2	0	1	75	85	35	45	65	75	NA	NA	NA	NA	21	90	77.25	86.25	1
104	2013	2	0	1	55	65	45	55	85	95	NA	NA	NA	NA	28	53	91.75	97.75	1
105	2013	2	0	1	75	85	35	45	65	75	NA	NA	NA	NA	25	104	77.25	86.25	1
106	2013	2	0	1	45	55	25	35	85	95	NA	NA	NA	NA	23	50.5	88.75	96.75	1
107	2013	2	0	1	15	25	35	45	85	95	NA	NA	NA	NA	25	27	90.25	97.25	1
108	2013	2	0	1	45	55	35	45	65	75	NA	NA	NA	NA	20	29.5	77.25	86.25	1
109	2013	2	0	1	35	45	10	15	85	95	NA	NA	NA	NA	19	53	86.5	95.75	1
110	2013	2	0	1	85	95	15	25	85	95	NA	NA	NA	NA	22	109.5	87.25	96.25	1
111	2013	2	0	1	5	10	3	5	95	100	NA	NA	NA	NA	9	9.5	95.15	100	1
112	2013	2	0	1	35	45	35	45	95	100	NA	NA	NA	NA	24	48	96.75	100	1
113	2013	2	1	3	25	35	25	35	85	95	NA	NA	NA	NA	21	41	88.75	96.75	1
114	2013	2	1	3	35	45	10	15	85	95	NA	NA	NA	NA	23	52.5	86.5	95.75	1
115	2013	2	1	3	85	95	1	3	85	95	NA	NA	NA	NA	17	176	85.15	95.15	1
116	2013	2	0	1	15	25	65	75	75	85	NA	NA	NA	NA	20	22.5	91.25	96.25	1
117	2013	2	0	1	45	55	25	35	85	95	NA	NA	NA	NA	20	38.5	88.75	96.75	1
118	2013	2	0	1	55	65	25	35	85	95	NA	NA	NA	NA	19	53	88.75	96.75	1
119	2013	2	0	1	75	85	25	35	85	95	NA	NA	NA	NA	20	174	88.75	96.75	1
120	2013	2	0	1	65	75	15	25	55	65	NA	NA	NA	NA	21	70	61.75	73.75	1
121	2013	2	0	1	5	10	5	10	85	95	NA	NA	NA	NA	10	8	85.75	95.5	1
122	2013	2	1	3	10	15	10	15	95	100	NA	NA	NA	NA	17	14.5	95.5	100	1
123	2013	2	0	1	55	65	15	25	85	95	NA	NA	NA	NA	15	59.5	87.25	96.25	1
124	2013	2	0	1	65	75	25	35	65	75	NA	NA	NA	NA	16	72.5	73.75	83.75	1
125	2013	2	0	1	5	10	15	25	65	75	NA	NA	NA	NA	17	16	70.25	81.25	1
126	2013	2	0	1	1	3	1	3	95	100	NA	NA	NA	NA	4	2	95.05	100	1
127	2013	2	0	1	15	25	55	65	85	95	NA	NA	NA	NA	14	15	93.25	98.25	1
128	2013	2	0	1	55	65	25	35	75	85	NA	NA	NA	NA	22	57.5	81.25	90.25	1
129	2013	2	0	1	10	15	3	5	95	100	NA	NA	NA	NA	14	25.5	95.15	100	1
130	2013	2	0	1	0	1	1	3	95	100	NA	NA	NA	NA	2	1	95.05	100	1
131	2013	2	0	1	25	35	45	55	85	95	NA	NA	NA	NA	18	40	91.75	97.75	1
132	2013	2	0	1	55	65	15	25	95	100	NA	NA	NA	NA	21	53.5	95.75	100	1
133	2013	2	0	1	1	3	10	15	95	100	NA	NA	NA	NA	14	8.5	95.5	100	1
134	2013	2	0	1	10	15	45	55	85	95	NA	NA	NA	NA	14	19	91.75	97.75	1
135	2013	2	0	1	0	1	0	1	95	100	NA	NA	NA	NA	7	3.5	95	100	1
136	2013	2	0	1	65	75	15	25	75	85	NA	NA	NA	NA	16	56.5	78.75	88.75	1
137	2013	2	0	1	25	35	55	65	85	95	NA	NA	NA	NA	19	29.5	93.25	98.25	1
138	2013	2	0	1	55	65	15	25	75	85	NA	NA	NA	NA	19	45	78.75	88.75	1
139	2013	2	0	1	35	45	15	25	85	95	NA	NA	NA	NA	21	39	87.25	96.25	1
140	2013	2	0	1	65	75	55	65	75	85	NA	NA	NA	NA	20	118	88.75	94.75	1
141	2013	2	0	1	1	3	15	25	85	95	NA	NA	NA	NA	13	9.5	87.25	96.25	1
142	2013	2	0	1	25	35	25	35	85	95	NA	NA	NA	NA	14	29.5	88.75	96.75	1
143	2013	2	1	3	1	3	1	3	95	100	NA	NA	NA	NA	15	10.5	95.05	100	1
144	2013	2	0	1	35	45	35	45	85	95	NA	NA	NA	NA	20	47.5	90.25	97.25	1
145	2013	2	0	1	15	25	25	35	85	95	NA	NA	NA	NA	18	41.5	88.75	96.75	1
146	2013	2	0	1	55	65	15	25	65	75	NA	NA	NA	NA	21	55.5	70.25	81.25	1
147	2013	2	0	1	25	35	25	35	85	95	NA	NA	NA	NA	19	24.5	88.75	96.75	1
148	2013	2	0	1	5	10	0	1	95	100	NA	NA	NA	NA	5	11	95	100	1
401	2013	2	0	1	5	10	10	15	95	100	0	1	NA	NA	9	11.5	95.5	100	1
402	2013	2	0	1	10	15	0	1	95	100	0	1	NA	NA	15	19.5	95	100	1
403	2013	2	0	1	1	3	0	1	95	100	0	1	NA	NA	6	4.5	95	100	1
404	2013	2	0	1	1	3	3	5	95	100	0	1	NA	NA	8	5.5	95.15	100	1
405	2013	2	0	1	25	35	0	1	95	100	0	1	NA	NA	15	33.5	95	100	1
406	2013	2	0	1	3	5	15	25	95	100	0	1	NA	NA	10	9.5	95.75	100	1
407	2013	2	0	1	45	55	0	1	95	100	0	1	NA	NA	10	51	95	100	1
408	2013	2	0	1	15	25	15	25	85	95	0	1	NA	NA	8	16	87.25	96.25	1
409	2013	2	0	1	1	3	1	3	95	100	0	1	NA	NA	7	5	95.05	100	1
410	2013	2	0	1	0	1	0	1	95	100	0	1	NA	NA	8	4	95	100	1
411	2013	2	0	1	75	85	0	1	85	95	0	1	NA	NA	14	134	85	95.05	1
412	2013	2	0	1	75	85	3	5	95	100	0	1	NA	NA	15	91.5	95.15	100	1
413	2013	2	1	3	15	25	1	3	95	100	0	1	NA	NA	22	22.5	95.05	100	1
414	2013	2	0	1	65	75	3	5	65	75	0	1	NA	NA	17	67	66.05	76.25	1
415	2013	2	0	1	15	25	15	25	95	100	0	1	NA	NA	15	22.5	95.75	100	1
416	2013	2	0	1	65	75	5	10	75	85	0	1	NA	NA	14	71	76.25	86.5	1
417	2013	2	0	1	35	45	0	1	95	100	0	1	NA	NA	13	36	95	100	1
418	2013	2	1	3	55	65	3	5	85	95	0	1	NA	NA	19	75.5	85.45	95.25	1
419	2013	2	0	1	5	10	45	55	55	65	10	15	NA	NA	16	16.5	75.25	84.25	1
420	2013	2	0	1	5	10	0	1	95	100	0	1	NA	NA	12	13.5	95	100	1
421	2013	2	0	1	45	55	3	5	85	95	0	1	NA	NA	7	59.5	85.45	95.25	1
422	2013	2	0	1	45	55	5	10	75	85	0	1	NA	NA	15	65.5	76.25	86.5	1
423	2013	2	0	1	55	65	15	25	85	95	0	1	NA	NA	19	67.5	87.25	96.25	1
425	2013	2	0	1	85	95	1	3	65	75	0	1	NA	NA	4	94.5	65.35	75.75	1
427	2013	2	1	3	35	45	10	15	95	100	0	1	NA	NA	7	41.5	95.5	100	1
428	2013	2	0	1	15	25	25	35	85	95	0	1	NA	NA	14	18.5	88.75	96.75	1
429	2013	2	0	1	35	45	15	25	65	75	0	1	NA	NA	6	31	70.25	81.25	1
430	2013	2	0	1	35	45	15	25	85	95	0	1	NA	NA	10	38	87.25	96.25	1
431	2013	2	0	1	15	25	3	5	95	100	0	1	NA	NA	13	18.5	95.15	100	1
432	2013	2	0	1	10	15	10	15	75	85	0	1	NA	NA	11	12	77.5	87.25	1
433	2013	2	1	3	85	95	15	25	55	65	0	1	NA	NA	5	103	61.75	73.75	1
434	2013	2	0	1	85	95	1	3	75	85	0	1	NA	NA	3	110	75.25	85.45	1
435	2013	2	1	3	35	45	1	3	95	100	0	1	NA	NA	9	46	95.05	100	1
436	2013	2	0	1	75	85	15	25	55	65	0	1	NA	NA	3	70	61.75	73.75	1
437	2013	2	0	1	75	85	10	15	65	75	0	1	NA	NA	3	72	68.5	78.75	1
438	2013	2	0	1	15	25	5	10	75	85	0	1	NA	NA	6	20	76.25	86.5	1
439	2013	2	0	1	25	35	0	1	95	100	0	1	NA	NA	8	16	95	100	1
440	2013	2	0	1	15	25	0	1	85	95	0	1	NA	NA	4	23	85	95.05	1
441	2013	2	0	1	45	55	3	5	85	95	0	1	NA	NA	5	47	85.45	95.25	1
442	2013	2	0	1	65	75	15	25	85	95	0	1	NA	NA	6	70.5	87.25	96.25	1
443	2013	2	0	1	15	25	3	5	95	100	0	1	NA	NA	12	18	95.15	100	1
444	2013	2	0	1	55	65	15	25	85	95	0	1	NA	NA	8	55.5	87.25	96.25	1
445	2013	2	0	1	5	10	5	10	95	100	0	1	NA	NA	18	18.5	95.25	100	1
446	2013	2	1	3	65	75	25	35	75	85	0	1	NA	NA	17	77.5	81.25	90.25	1
447	2013	2	3	5	75	85	15	25	55	65	0	1	NA	NA	25	110.5	61.75	73.75	1
448	2013	2	0	1	3	5	5	10	95	100	0	1	NA	NA	10	9.5	95.25	100	1
449	2013	2	0	1	5	10	3	5	95	100	0	1	NA	NA	11	17.5	95.15	100	1
450	2013	2	0	1	45	55	5	10	75	85	0	1	NA	NA	11	52	76.25	86.5	1
451	2013	2	0	1	65	75	10	15	85	95	0	1	NA	NA	9	73.5	86.5	95.75	1
452	2013	2	1	3	45	55	5	10	85	95	0	1	NA	NA	9	57	85.75	95.5	1
453	2013	2	0	1	95	100	0	1	65	75	0	1	NA	NA	3	120	65	75.25	1
454	2013	2	1	3	65	75	5	10	95	100	0	1	NA	NA	16	77.5	95.25	100	1
455	2013	2	0	1	0	1	0	1	95	100	0	1	NA	NA	3	1.5	95	100	1
456	2013	2	0	1	10	15	0	1	95	100	0	1	NA	NA	6	15	95	100	1
457	2013	2	0	1	1	3	0	1	95	100	0	1	NA	NA	5	4	95	100	1
458	2013	2	0	1	15	25	1	3	75	85	0	1	NA	NA	7	27.5	75.25	85.45	1
459	2013	2	0	1	55	65	0	1	85	95	0	1	NA	NA	3	62.5	85	95.05	1
460	2013	2	0	1	35	45	1	3	95	100	0	1	NA	NA	5	42	95.05	100	1
461	2013	2	0	1	45	55	3	5	85	95	0	1	NA	NA	4	53	85.45	95.25	1
462	2013	2	0	1	1	3	0	1	95	100	0	1	NA	NA	4	3.5	95	100	1
463	2013	2	0	1	10	15	0	1	95	100	0	1	NA	NA	2	13	95	100	1
464	2013	2	0	1	85	95	1	3	55	65	0	1	NA	NA	5	93.5	55.45	66.05	1
465	2013	2	0	1	3	5	0	1	95	100	0	1	NA	NA	3	5	95	100	1
