plot_id	year	period	height_class	species	min_number_of_trees_ha	max_number_of_trees_ha	number_of_subplots_with_regeneration	perc_subplots_with_regeneration	rubbing_damage_perc
121000	2016	2	2000	42	1.02333196889071	1.02333196889071	1	1.02040816326531	NA
121000	2016	2	2000	65	1.02333196889071	1.02333196889071	1	1.02040816326531	NA
121000	2016	2	2000	69	5.11665984445354	8.18665575112566	4	4.08163265306122	NA
121000	2016	2	2000	81	8.18665575112566	14.3266475644699	6	6.12244897959184	NA
121000	2016	2	2000	87	667.212443716742	1201.39173147769	85	86.734693877551	NA
121000	2016	2	3000	5	1.02333196889071	1.02333196889071	1	1.02040816326531	0
121000	2016	2	3000	7	72.6565697912403	72.6565697912403	48	48.9795918367347	18.3098591549296
121000	2016	2	3000	9	2.04666393778142	2.04666393778142	2	2.04081632653061	0
121000	2016	2	3000	14	2.04666393778142	2.04666393778142	2	2.04081632653061	0
121000	2016	2	3000	16	5915.88211215718	5915.88211215718	95	96.9387755102041	28.7839474139422
121000	2016	2	3000	24	46.0499386000819	46.0499386000819	20	20.4081632653061	68.8888888888889
121000	2016	2	3000	27	12.2799836266885	12.2799836266885	10	10.2040816326531	33.3333333333333
121000	2016	2	3000	28	54.2365943512075	54.2365943512075	35	35.7142857142857	20.7547169811321
121000	2016	2	3000	31	1.02333196889071	1.02333196889071	1	1.02040816326531	0
121000	2016	2	3000	39	4.09332787556283	4.09332787556283	2	2.04081632653061	50
121000	2016	2	3000	69	9.20998772001637	9.20998772001637	8	8.16326530612245	11.1111111111111
121000	2016	2	3000	81	10.2333196889071	10.2333196889071	7	7.14285714285714	10
121000	2016	2	3000	87	1.02333196889071	1.02333196889071	1	1.02040816326531	100
121000	2016	2	4000	4	1.02333196889071	1.02333196889071	1	1.02040816326531	0
121000	2016	2	4000	7	8.18665575112566	8.18665575112566	8	8.16326530612245	12.5
121000	2016	2	4000	16	628.325828898895	628.325828898895	26	26.530612244898	22.9641693811075
121000	2016	2	4000	27	4.09332787556283	4.09332787556283	1	1.02040816326531	100
121000	2016	2	4000	28	90.0532132623823	90.0532132623823	48	48.9795918367347	18.1818181818182
